t,P_TP53,P_BRCA1,P_MYC,P_CCND1,P_PTEN,P_ATM,P_CDKN1A,P_BCL2,P_PARP1,P_AKT1
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.5025125628140703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0050251256281406,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.507537688442211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0100502512562812,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.5125628140703515,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.015075376884422,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.517587939698492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0201005025125625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.522613065326633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.025125628140703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.527638190954773,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6.030150753768844,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6.532663316582914,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7.035175879396984,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7.537688442211055,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8.040201005025125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8.542713567839195,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9.045226130653266,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9.547738693467336,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.050251256281406,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.552763819095476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11.055276381909547,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11.557788944723617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12.060301507537687,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12.562814070351758,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.065326633165828,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.567839195979898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14.070351758793969,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14.572864321608039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15.07537688442211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15.57788944723618,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.08040201005025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.58291457286432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.08542713567839,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.587939698492463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.09045226130653,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.5929648241206,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19.09547738693467,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19.597989949748744,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20.100502512562812,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20.60301507537688,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.105527638190953,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.608040201005025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22.110552763819094,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22.613065326633162,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23.115577889447234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23.618090452261306,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24.120603015075375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24.623115577889443,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25.125628140703515,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25.628140703517587,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26.130653266331656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26.633165829145725,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.135678391959797,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.63819095477387,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28.140703517587937,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28.643216080402006,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.145728643216078,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.64824120603015,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.15075376884422,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.653266331658287,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31.15577889447236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31.65829145728643,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32.1608040201005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32.66331658291457,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33.16582914572864,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33.66834170854271,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34.17085427135678,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34.67336683417085,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35.175879396984925,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35.678391959798994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36.18090452261306,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36.68341708542713,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37.1859296482412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37.688442211055275,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38.19095477386934,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38.69346733668341,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
39.19597989949749,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
39.698492462311556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40.201005025125625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40.70351758793969,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41.20603015075376,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41.70854271356784,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42.211055276381906,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42.713567839195974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43.21608040201005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43.71859296482412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44.22110552763819,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44.723618090452256,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45.226130653266324,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45.7286432160804,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46.23115577889447,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46.73366834170854,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47.23618090452261,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47.73869346733668,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
48.24120603015075,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
48.74371859296482,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49.24623115577889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49.74874371859296,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50.25125628140703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50.7537688442211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51.256281407035175,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51.75879396984924,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52.26130653266331,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52.76381909547738,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53.26633165829145,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53.768844221105525,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54.27135678391959,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54.77386934673366,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55.27638190954774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55.778894472361806,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56.281407035175874,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56.78391959798994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57.28643216080401,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57.78894472361809,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
58.291457286432156,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
58.793969849246224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
59.2964824120603,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
59.79899497487437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
60.30150753768844,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
60.804020100502505,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61.306532663316574,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61.80904522613065,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62.31155778894472,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62.81407035175879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63.31658291457286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63.81909547738693,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64.321608040201,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64.82412060301507,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65.32663316582914,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65.82914572864321,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66.33165829145727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66.83417085427135,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
67.33668341708542,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
67.83919597989949,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68.34170854271356,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68.84422110552764,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
69.3467336683417,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
69.84924623115577,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70.35175879396985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70.85427135678391,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
71.35678391959799,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
71.85929648241205,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72.36180904522612,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72.8643216080402,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
73.36683417085426,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
73.86934673366834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74.3718592964824,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74.87437185929647,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75.37688442211055,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75.87939698492461,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
76.38190954773869,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
76.88442211055276,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
77.38693467336682,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
77.8894472361809,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
78.39195979899498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
78.89447236180904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
79.39698492462311,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
79.89949748743717,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
80.40201005025125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
80.90452261306532,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
81.40703517587939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
81.90954773869346,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
82.41206030150752,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
82.9145728643216,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
83.41708542713567,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
83.91959798994974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
84.42211055276381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
84.92462311557789,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
85.42713567839195,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
85.92964824120602,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
86.4321608040201,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
86.93467336683416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
87.43718592964824,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
87.9396984924623,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88.44221105527637,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88.94472361809045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
89.44723618090451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
89.94974874371859,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90.45226130653265,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90.95477386934672,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
91.4572864321608,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
91.95979899497486,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
92.46231155778894,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
92.96482412060301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
93.46733668341707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
93.96984924623115,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
94.47236180904522,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
94.97487437185929,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95.47738693467336,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95.97989949748742,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
96.4824120603015,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
96.98492462311557,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
97.48743718592964,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
97.98994974874371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
98.49246231155777,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
98.99497487437185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99.49748743718592,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
